,RoomsBooked
2017-06-17,211
2017-06-18,191
2017-06-19,203
2017-06-20,219
2017-06-21,222
2017-06-22,213
2017-06-23,206
2017-06-24,204
2017-06-25,211
2017-06-26,224
2017-06-27,199
2017-06-28,213
2017-06-29,214
2017-06-30,212
2017-07-01,215
2017-07-02,200
2017-07-03,206
2017-07-04,220
2017-07-05,224
2017-07-06,217
2017-07-07,220
2017-07-08,218
2017-07-09,219
2017-07-10,221
2017-07-11,219
2017-07-12,221
2017-07-13,223
2017-07-14,221
2017-07-15,213
2017-07-16,215
2017-07-17,222
2017-07-18,224
2017-07-19,224
2017-07-20,224
2017-07-21,215
2017-07-22,220
2017-07-23,220
2017-07-24,210
2017-07-25,222
2017-07-26,217
2017-07-27,220
2017-07-28,217
2017-07-29,208
2017-07-30,190
2017-07-31,213
2017-08-01,209
2017-08-02,223
2017-08-03,221
2017-08-04,223
2017-08-05,212
2017-08-06,216
2017-08-07,223
2017-08-08,224
2017-08-09,221
2017-08-10,221
2017-08-11,221
2017-08-12,223
2017-08-13,206
2017-08-14,221
2017-08-15,217
2017-08-16,220
2017-08-17,221
2017-08-18,222
2017-08-19,217
2017-08-20,220
2017-08-21,222
2017-08-22,221
2017-08-23,221
2017-08-24,220
2017-08-25,221
2017-08-26,222
2017-08-27,192
2017-08-28,212
2017-08-29,211
2017-08-30,202
2017-08-31,223
2017-09-01,114
2017-09-02,85
2017-09-03,35
2017-09-04,9
2017-09-05,7
2017-09-06,4
